"Category","CheckId","Scope","Target","MessageId","Justification","Condition","Comment"
"Good practice","BCC3007:The name is too long.","member","~P:XLAuth.Models.ViewModel.SettingsControlViewModel.LanguageSelectionButtonContent",,"<Pending>","",""
"Good practice","BCC3007:The name is too long.","member","~F:XLAuth.Models.ViewModel.SettingsControlViewModel._languageSelectionButtonContent",,"<Pending>","",""
"Code smell","BCC4005:Deeply nested code","member","~M:XLAuth.Update.Updates.RunAsync(System.Boolean,XLAuth.Windows.ChangelogWindow)~System.Threading.Tasks.Task",,"<Pending>","",""
"Code smell","BCC4007:\""switch\"" have a lot of \""case\"" clauses","member","~M:XLAuth.Windows.CustomMessageBox.#ctor(XLAuth.Windows.CustomMessageBox.Builder)",,"<Pending>","",""
"Design","MA0051:Method is too long","member","~M:XLAuth.Windows.CustomMessageBox.#ctor(XLAuth.Windows.CustomMessageBox.Builder)",,"<Pending>","",""
"CodeQuality","Serilog004:Constant MessageTemplate verifier","member","~M:XLAuth.Support.Logger.ErrorDialog(System.Exception,System.String,System.Object[])",,"<Pending>","",""
"IDisposableAnalyzers.Correctness","IDISP006:Implement IDisposable","member","~P:XLAuth.Models.ViewModel.MainControlViewModel.MessageQueue",,"<Pending>","",""
"Performance","CA1822:Mark members as static","member","~P:XLAuth.Models.ViewModel.UpdateLoadingWindowViewModel.AutoLoginDisclaimerVisibility",,"<Pending>","",""
"Good practice","BCC3001:Class can't be static","type","~T:XLAuth.Support.SupportLinks",,"Utility Class","",""
"Single responsibility","BCC2003:Control Flag","member","~M:XLAuth.Support.Logger.Dispose(System.Boolean)","disposing","Standard","",""
"Single responsibility","BCC2003:Control Flag","member","~M:XLAuth.Support.ResourceHelpers.Dispose(System.Boolean)","disposing","Standard","",""
"Single responsibility","BCC2003:Control Flag","member","~M:XLAuth.Models.Abstracts.ViewModelBase`1.Dispose(System.Boolean)","disposing","Standard","",""
"IDisposableAnalyzers.Correctness","IDISP007:Don't dispose injected","member","~M:XLAuth.Support.Singletons.Unload",,"<Pending>","",""
"Single responsibility","BCC2003:Control Flag","member","~M:XLAuth.Support.Singletons.Dispose(System.Boolean)",,"<Pending>","",""
"Code smell","BCC4005:Deeply nested code","member","~M:XLAuth.Support.Singletons.Dispose(System.Boolean)",,"<Pending>","",""
"Code smell","BCC4005:Deeply nested code","member","~M:XLAuth.Support.ResourceHelpers.Dispose(System.Boolean)",,"<Pending>","",""
